bot@10.42.0.115's password: 

test                                            0%    0     0.0KB/s   --:-- ETA
test                                            4% 4640KB   4.5MB/s   00:21 ETA
test                                            7% 7456KB   4.4MB/s   00:21 ETA
test                                           10%   11MB   4.3MB/s   00:20 ETA
test                                           14%   14MB   4.2MB/s   00:20 ETA
test                                           17%   18MB   4.1MB/s   00:20 ETA
test                                           21%   22MB   4.1MB/s   00:19 ETA
test                                           25%   26MB   4.1MB/s   00:18 ETA
test                                           29%   30MB   4.1MB/s   00:17 ETA
test                                           34%   34MB   4.1MB/s   00:15 ETA
test                                           38%   39MB   4.2MB/s   00:14 ETA
test                                           43%   43MB   4.2MB/s   00:13 ETA
test                                           47%   48MB   4.2MB/s   00:12 ETA
test                                           52%   52MB   4.3MB/s   00:11 ETA
test                                           56%   57MB   4.3MB/s   00:10 ETA
test                                           61%   61MB   4.3MB/s   00:08 ETA
test                                           66%   66MB   4.4MB/s   00:07 ETA
test                                           70%   71MB   4.4MB/s   00:06 ETA
test                                           74%   75MB   4.4MB/s   00:05 ETA
test                                           79%   79MB   4.4MB/s   00:04 ETA
test                                           84%   84MB   4.4MB/s   00:03 ETA
test                                           88%   88MB   4.4MB/s   00:02 ETA
test                                           93%   93MB   4.4MB/s   00:01 ETA
test                                           97%   98MB   4.4MB/s   00:00 ETA
test                                          100%  100MB   4.4MB/s   00:23    
